==13056== NVPROF is profiling process 13056, command: ./a.out
==13056== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13056== Profiling application: ./a.out
==13056== Profiling result:
==13056== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                    shared_ld_transactions           0           0           0           0
          1                    shared_st_transactions           0           0           0           0
    Kernel: void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<int*, int*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<int*, int*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long>(int*, thrust::cuda_cub::__transform::no_stencil_tag)
         10                 tex0_cache_sector_queries         256        1024         640        6400
         10                 tex1_cache_sector_queries         256        1024         640        6400
         10                  tex0_cache_sector_misses         192         768         480        4800
         10                  tex1_cache_sector_misses         192         768         480        4800
         10              l2_subp0_write_sector_misses          11         143          68         689
         10              l2_subp1_write_sector_misses           8         162          88         880
         10               l2_subp0_read_sector_misses          64         268         164        1647
         10               l2_subp1_read_sector_misses          64         268         164        1647
         10          l2_subp0_read_tex_sector_queries          64         256         160        1600
         10          l2_subp1_read_tex_sector_queries          64         256         160        1600
         10         l2_subp0_write_tex_sector_queries          64         256         160        1600
         10         l2_subp1_write_tex_sector_queries          64         256         160        1600
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10            l2_subp0_write_tex_hit_sectors          64         256         160        1600
         10            l2_subp1_write_tex_hit_sectors          64         256         160        1600
         10        l2_subp0_total_read_sector_queries          71         272         170        1706
         10        l2_subp1_total_read_sector_queries          71         304         178        1788
         10       l2_subp0_total_write_sector_queries          65         262         163        1639
         10       l2_subp1_total_write_sector_queries          65         261         162        1621
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10                         elapsed_cycles_sm        2716        4603        3256       32563
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit        1024        4096        2560       25600
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit        1024        4096        2560       25600
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                            warps_launched          16          64          40         400
         10                              inst_issued0        3887        7876        4767       47673
         10                              inst_issued1         448        1792        1119       11199
         10                              inst_issued2          16          64          40         400
         10                             inst_executed         448        1792        1120       11200
         10                      thread_inst_executed       14336       57344       35840      358400
         10   not_predicated_off_thread_inst_executed       14336       57344       35840      358400
         10                               local_store           0           0           0           0
         10                                local_load           0           0           0           0
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                           shared_atom_cas           0           0           0           0
         10                               shared_atom           0           0           0           0
         10                           global_atom_cas           0           0           0           0
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                               global_load          32         128          80         800
         10                              global_store          32         128          80         800
         10                          divergent_branch           0           0           0           0
         10                                    branch          32         128          80         800
         10                             active_cycles        1157        3050        1699       16995
         10                              active_warps       17716      170248       66779      667792
         10                               active_ctas        2306       16557        8904       89048
         10                           sm_cta_launched           2           8           5          50
         10                   shared_ld_bank_conflict           0           0           0           0
         10                   shared_st_bank_conflict           0           0           0           0
         10                    shared_ld_transactions           0           0           0           0
         10                    shared_st_transactions           0           0           0           0
    Kernel: void thrust::cuda_cub::cub::RadixSortScanBinsKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, int>(int*, int)
         36                 tex0_cache_sector_queries         512         512         512       18432
         36                 tex1_cache_sector_queries         512         512         512       18432
         36                  tex0_cache_sector_misses         512         512         512       18432
         36                  tex1_cache_sector_misses         512         512         512       18432
         36              l2_subp0_write_sector_misses          87         150         114        4111
         36              l2_subp1_write_sector_misses          95         196         134        4842
         36               l2_subp0_read_sector_misses         256         315         274        9879
         36               l2_subp1_read_sector_misses         256         315         274        9879
         36          l2_subp0_read_tex_sector_queries         256         256         256        9216
         36          l2_subp1_read_tex_sector_queries         256         256         256        9216
         36         l2_subp0_write_tex_sector_queries         256         256         256        9216
         36         l2_subp1_write_tex_sector_queries         256         256         256        9216
         36             l2_subp0_read_tex_hit_sectors           0           0           0           0
         36             l2_subp1_read_tex_hit_sectors           0           0           0           0
         36            l2_subp0_write_tex_hit_sectors         256         256         256        9216
         36            l2_subp1_write_tex_hit_sectors         256         256         256        9216
         36        l2_subp0_total_read_sector_queries         263         328         288       10374
         36        l2_subp1_total_read_sector_queries         263         309         280       10106
         36       l2_subp0_total_write_sector_queries         257         263         259        9357
         36       l2_subp1_total_write_sector_queries         256         261         258        9303
         36       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         36       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         36      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         36      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         36                         elapsed_cycles_sm        5006        6346        5391      194076
         36                             gld_inst_8bit           0           0           0           0
         36                            gld_inst_16bit           0           0           0           0
         36                            gld_inst_32bit           0           0           0           0
         36                            gld_inst_64bit           0           0           0           0
         36                           gld_inst_128bit        1024        1024        1024       36864
         36                             gst_inst_8bit           0           0           0           0
         36                            gst_inst_16bit           0           0           0           0
         36                            gst_inst_32bit           0           0           0           0
         36                            gst_inst_64bit           0           0           0           0
         36                           gst_inst_128bit        1024        1024        1024       36864
         36                           prof_trigger_00           0           0           0           0
         36                           prof_trigger_01           0           0           0           0
         36                           prof_trigger_02           0           0           0           0
         36                           prof_trigger_03           0           0           0           0
         36                           prof_trigger_04           0           0           0           0
         36                           prof_trigger_05           0           0           0           0
         36                           prof_trigger_06           0           0           0           0
         36                           prof_trigger_07           0           0           0           0
         36                            warps_launched          32          32          32        1152
         36                              inst_issued0        8582       17022       10120      364342
         36                              inst_issued1        4674        4674        4674      168264
         36                              inst_issued2         482         482         482       17352
         36                             inst_executed        5574        5574        5574      200664
         36                      thread_inst_executed      178368      178368      178368     6421248
         36   not_predicated_off_thread_inst_executed      172224      172224      172224     6200064
         36                               local_store           0           0           0           0
         36                                local_load           0           0           0           0
         36                               shared_load         320         320         320       11520
         36                              shared_store          33          33          33        1188
         36                           shared_atom_cas           0           0           0           0
         36                               shared_atom           0           0           0           0
         36                           global_atom_cas           0           0           0           0
         36                                atom_count           0           0           0           0
         36                                gred_count           0           0           0           0
         36                               global_load          32          32          32        1152
         36                              global_store          32          32          32        1152
         36                          divergent_branch           0           0           0           0
         36                                    branch         129         129         129        4644
         36                             active_cycles        3462        4801        3844      138397
         36                              active_warps      102452      144960      114599     4125568
         36                               active_ctas        3460        5346        3873      139448
         36                           sm_cta_launched           1           1           1          36
         36                   shared_ld_bank_conflict           0           0           0           0
         36                   shared_st_bank_conflict           0           0           0           0
         36                    shared_ld_transactions         544         544         544       19584
         36                    shared_st_transactions          33          33          33        1188
    Kernel: void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<unsigned int*, unsigned int*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<unsigned int>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<unsigned int*, unsigned int*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<unsigned int>, thrust::cuda_cub::__transform::always_true_predicate>, long>(unsigned int*, thrust::cuda_cub::__transform::no_stencil_tag)
          5                 tex0_cache_sector_queries         256         256         256        1280
          5                 tex1_cache_sector_queries         256         256         256        1280
          5                  tex0_cache_sector_misses         192         192         192         960
          5                  tex1_cache_sector_misses         192         192         192         960
          5              l2_subp0_write_sector_misses           5          33          17          89
          5              l2_subp1_write_sector_misses          16          44          30         152
          5               l2_subp0_read_sector_misses          80         103          92         460
          5               l2_subp1_read_sector_misses          80         103          92         460
          5          l2_subp0_read_tex_sector_queries          80          80          80         400
          5          l2_subp1_read_tex_sector_queries          48          48          48         240
          5         l2_subp0_write_tex_sector_queries          64          64          64         320
          5         l2_subp1_write_tex_sector_queries          64          64          64         320
          5             l2_subp0_read_tex_hit_sectors           0           0           0           0
          5             l2_subp1_read_tex_hit_sectors           0           0           0           0
          5            l2_subp0_write_tex_hit_sectors          64          64          64         320
          5            l2_subp1_write_tex_hit_sectors          64          64          64         320
          5        l2_subp0_total_read_sector_queries          87         112          97         485
          5        l2_subp1_total_read_sector_queries          64          71          66         334
          5       l2_subp0_total_write_sector_queries          65          69          66         331
          5       l2_subp1_total_write_sector_queries          65          69          67         339
          5       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          5       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          5      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          5      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          5                         elapsed_cycles_sm        2698        2973        2870       14352
          5                             gld_inst_8bit           0           0           0           0
          5                            gld_inst_16bit           0           0           0           0
          5                            gld_inst_32bit        1024        1024        1024        5120
          5                            gld_inst_64bit           0           0           0           0
          5                           gld_inst_128bit           0           0           0           0
          5                             gst_inst_8bit           0           0           0           0
          5                            gst_inst_16bit           0           0           0           0
          5                            gst_inst_32bit        1024        1024        1024        5120
          5                            gst_inst_64bit           0           0           0           0
          5                           gst_inst_128bit           0           0           0           0
          5                           prof_trigger_00           0           0           0           0
          5                           prof_trigger_01           0           0           0           0
          5                           prof_trigger_02           0           0           0           0
          5                           prof_trigger_03           0           0           0           0
          5                           prof_trigger_04           0           0           0           0
          5                           prof_trigger_05           0           0           0           0
          5                           prof_trigger_06           0           0           0           0
          5                           prof_trigger_07           0           0           0           0
          5                            warps_launched          16          16          16          80
          5                              inst_issued0        4006        7104        4718       23590
          5                              inst_issued1         448         448         448        2240
          5                              inst_issued2          16          16          16          80
          5                             inst_executed         448         448         448        2240
          5                      thread_inst_executed       14336       14336       14336       71680
          5   not_predicated_off_thread_inst_executed       14336       14336       14336       71680
          5                               local_store           0           0           0           0
          5                                local_load           0           0           0           0
          5                               shared_load           0           0           0           0
          5                              shared_store           0           0           0           0
          5                           shared_atom_cas           0           0           0           0
          5                               shared_atom           0           0           0           0
          5                           global_atom_cas           0           0           0           0
          5                                atom_count           0           0           0           0
          5                                gred_count           0           0           0           0
          5                               global_load          32          32          32         160
          5                              global_store          32          32          32         160
          5                          divergent_branch           0           0           0           0
          5                                    branch          32          32          32         160
          5                             active_cycles        1139        1414        1313        6568
          5                              active_warps       17368       21912       20148      100740
          5                               active_ctas        2334        2823        2619       13098
          5                           sm_cta_launched           2           2           2          10
          5                   shared_ld_bank_conflict           0           0           0           0
          5                   shared_st_bank_conflict           0           0           0           0
          5                    shared_ld_transactions           0           0           0           0
          5                    shared_st_transactions           0           0           0           0
    Kernel: naive_generation(int*, int, int, int*, int, unsigned int*)
          6                 tex0_cache_sector_queries      376128      549952      471488     2828928
          6                 tex1_cache_sector_queries      383808      483392      433578     2601472
          6                  tex0_cache_sector_misses      347664      482960      423845     2543072
          6                  tex1_cache_sector_misses      388880      549520      480357     2882144
          6              l2_subp0_write_sector_misses       48873       53414       49793      298760
          6              l2_subp1_write_sector_misses       48625       52779       49375      296252
          6               l2_subp0_read_sector_misses       75275       78843       77954      467724
          6               l2_subp1_read_sector_misses       75275       78843       77954      467724
          6          l2_subp0_read_tex_sector_queries      244407      387158      322474     1934845
          6          l2_subp1_read_tex_sector_queries      243561      376906      313579     1881475
          6         l2_subp0_write_tex_sector_queries      131931      135607      134172      805037
          6         l2_subp1_write_tex_sector_queries      132005      135497      133976      803859
          6             l2_subp0_read_tex_hit_sectors      207843      350401      285849     1715097
          6             l2_subp1_read_tex_hit_sectors      206806      340326      276986     1661916
          6            l2_subp0_write_tex_hit_sectors      131931      135607      134172      805037
          6            l2_subp1_write_tex_hit_sectors      132005      135497      133976      803859
          6        l2_subp0_total_read_sector_queries      249031      393527      327521     1965127
          6        l2_subp1_total_read_sector_queries      243727      376930      313650     1881905
          6       l2_subp0_total_write_sector_queries      131950      135629      134193      805160
          6       l2_subp1_total_write_sector_queries      132009      135498      133979      803874
          6       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          6       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          6      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          6      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          6                         elapsed_cycles_sm     1002827     1399734     1266071     7596428
          6                             gld_inst_8bit           0           0           0           0
          6                            gld_inst_16bit           0           0           0           0
          6                            gld_inst_32bit      496896      772992      644981     3869888
          6                            gld_inst_64bit           0           0           0           0
          6                           gld_inst_128bit           0           0           0           0
          6                             gst_inst_8bit           0           0           0           0
          6                            gst_inst_16bit           0           0           0           0
          6                            gst_inst_32bit      263936      271104      268149     1608896
          6                            gst_inst_64bit           0           0           0           0
          6                           gst_inst_128bit           0           0           0           0
          6                           prof_trigger_00           0           0           0           0
          6                           prof_trigger_01           0           0           0           0
          6                           prof_trigger_02           0           0           0           0
          6                           prof_trigger_03           0           0           0           0
          6                           prof_trigger_04           0           0           0           0
          6                           prof_trigger_05           0           0           0           0
          6                           prof_trigger_06           0           0           0           0
          6                           prof_trigger_07           0           0           0           0
          6                            warps_launched          32          32          32         192
          6                              inst_issued0     3606998     4582194     4222656    25335938
          6                              inst_issued1      266681      303478      286102     1716616
          6                              inst_issued2       11244       18079       14654       87924
          6                             inst_executed      289060      339526      315299     1891795
          6                      thread_inst_executed     9249920    10864832    10089573    60537440
          6   not_predicated_off_thread_inst_executed     8752614    10352448     9595159    57570956
          6                               local_store           0           0           0           0
          6                                local_load           0           0           0           0
          6                               shared_load           0           0           0           0
          6                              shared_store           0           0           0           0
          6                           shared_atom_cas           0           0           0           0
          6                               shared_atom           0           0           0           0
          6                           global_atom_cas           0           0           0           0
          6                                atom_count           0           0           0           0
          6                                gred_count           0           0           0           0
          6                               global_load       15864       24444       20443      122662
          6                              global_store        8248        8472        8379       50278
          6                          divergent_branch           0           0           0           0
          6                                    branch        9052       11758       10277       61667
          6                             active_cycles     1001257     1398160     1264498     7586992
          6                              active_warps    21912712    26766408    23408867   140453204
          6                               active_ctas     7439827     9052850     8424651    50547906
          6                           sm_cta_launched           8           8           8          48
          6                   shared_ld_bank_conflict           0           0           0           0
          6                   shared_st_bank_conflict           0           0           0           0
          6                    shared_ld_transactions           0           0           0           0
          6                    shared_st_transactions           0           0           0           0
    Kernel: evaluate_kernel(int*, int, float*, float*, int*)
          6                 tex0_cache_sector_queries      168020      171641      170151     1020907
          6                 tex1_cache_sector_queries      168084      171613      170160     1020965
          6                  tex0_cache_sector_misses      166402      169320      167463     1004780
          6                  tex1_cache_sector_misses      166229      169434      167433     1004598
          6              l2_subp0_write_sector_misses        2338        2382        2356       14141
          6              l2_subp1_write_sector_misses        2171        2272        2216       13301
          6               l2_subp0_read_sector_misses       29758       30835       30469      182816
          6               l2_subp1_read_sector_misses       29758       30835       30469      182816
          6          l2_subp0_read_tex_sector_queries      159354      162302      160581      963490
          6          l2_subp1_read_tex_sector_queries      171172      174404      172266     1033600
          6         l2_subp0_write_tex_sector_queries         512         512         512        3072
          6         l2_subp1_write_tex_sector_queries         512         512         512        3072
          6             l2_subp0_read_tex_hit_sectors      144647      147459      145945      875673
          6             l2_subp1_read_tex_hit_sectors      156494      159381      157574      945446
          6            l2_subp0_write_tex_hit_sectors         512         512         512        3072
          6            l2_subp1_write_tex_hit_sectors         512         512         512        3072
          6        l2_subp0_total_read_sector_queries      160688      163395      161977      971864
          6        l2_subp1_total_read_sector_queries      171182      174417      172313     1033881
          6       l2_subp0_total_write_sector_queries         530         534         532        3196
          6       l2_subp1_total_write_sector_queries         513         517         514        3086
          6       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          6       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          6      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          6      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          6                         elapsed_cycles_sm      324305      361242      331948     1991691
          6                             gld_inst_8bit           0           0           0           0
          6                            gld_inst_16bit           0           0           0           0
          6                            gld_inst_32bit      425984      425984      425984     2555904
          6                            gld_inst_64bit           0           0           0           0
          6                           gld_inst_128bit           0           0           0           0
          6                             gst_inst_8bit           0           0           0           0
          6                            gst_inst_16bit           0           0           0           0
          6                            gst_inst_32bit        8192        8192        8192       49152
          6                            gst_inst_64bit           0           0           0           0
          6                           gst_inst_128bit           0           0           0           0
          6                           prof_trigger_00           0           0           0           0
          6                           prof_trigger_01           0           0           0           0
          6                           prof_trigger_02           0           0           0           0
          6                           prof_trigger_03           0           0           0           0
          6                           prof_trigger_04           0           0           0           0
          6                           prof_trigger_05           0           0           0           0
          6                           prof_trigger_06           0           0           0           0
          6                           prof_trigger_07           0           0           0           0
          6                            warps_launched         128         128         128         768
          6                              inst_issued0     1225010     1370119     1253998     7523990
          6                              inst_issued1       55869       55890       55877      335266
          6                              inst_issued2        8832        8832        8832       52992
          6                             inst_executed       73216       73216       73216      439296
          6                      thread_inst_executed     2342912     2342912     2342912    14057472
          6   not_predicated_off_thread_inst_executed     2310144     2310144     2310144    13860864
          6                               local_store           0           0           0           0
          6                                local_load           0           0           0           0
          6                               shared_load           0           0           0           0
          6                              shared_store           0           0           0           0
          6                           shared_atom_cas           0           0           0           0
          6                               shared_atom           0           0           0           0
          6                           global_atom_cas           0           0           0           0
          6                                atom_count           0           0           0           0
          6                                gred_count           0           0           0           0
          6                               global_load       13312       13312       13312       79872
          6                              global_store         256         256         256        1536
          6                          divergent_branch           0           0           0           0
          6                                    branch        1280        1280        1280        7680
          6                             active_cycles      322727      359673      330376     1982256
          6                              active_warps    19049732    21433512    19596466   117578796
          6                               active_ctas     4937331     5527204     5068171    30409031
          6                           sm_cta_launched          32          32          32         192
          6                   shared_ld_bank_conflict           0           0           0           0
          6                   shared_st_bank_conflict           0           0           0           0
          6                    shared_ld_transactions           0           0           0           0
          6                    shared_st_transactions           0           0           0           0
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortUpsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int>(thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, bool=0*, thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, int, int, thrust::cuda_cub::cub::GridEvenShare<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *>)
         20                 tex0_cache_sector_queries         544         544         544       10880
         20                 tex1_cache_sector_queries         544         544         544       10880
         20                  tex0_cache_sector_misses         288         288         288        5760
         20                  tex1_cache_sector_misses         288         288         288        5760
         20              l2_subp0_write_sector_misses          41         132          80        1619
         20              l2_subp1_write_sector_misses          38         136          83        1670
         20               l2_subp0_read_sector_misses         256         342         291        5837
         20               l2_subp1_read_sector_misses         256         342         291        5837
         20          l2_subp0_read_tex_sector_queries         256         256         256        5120
         20          l2_subp1_read_tex_sector_queries         256         256         256        5120
         20         l2_subp0_write_tex_sector_queries          64          64          64        1280
         20         l2_subp1_write_tex_sector_queries           0           0           0           0
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20            l2_subp0_write_tex_hit_sectors          64          64          64        1280
         20            l2_subp1_write_tex_hit_sectors           0           0           0           0
         20        l2_subp0_total_read_sector_queries         263         352         287        5757
         20        l2_subp1_total_read_sector_queries         263         384         302        6057
         20       l2_subp0_total_write_sector_queries          65          83          68        1377
         20       l2_subp1_total_write_sector_queries           0           6           2          55
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20                         elapsed_cycles_sm        5357        8794        6400      128001
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit        4096        4096        4096       81920
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit         128         128         128        2560
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                            warps_launched          32          32          32         640
         20                              inst_issued0        9469       21128       13379      267596
         20                              inst_issued1        4916        4968        4942       98851
         20                              inst_issued2         700         700         700       14000
         20                             inst_executed        6248        6248        6248      124960
         20                      thread_inst_executed      199936      199936      199936     3998720
         20   not_predicated_off_thread_inst_executed      194688      194688      194688     3893760
         20                               local_store           0           0           0           0
         20                                local_load           0           0           0           0
         20                               shared_load         512         512         512       10240
         20                              shared_store         416         416         416        8320
         20                           shared_atom_cas           0           0           0           0
         20                               shared_atom           0           0           0           0
         20                           global_atom_cas           0           0           0           0
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                               global_load         128         128         128        2560
         20                              global_store           4           4           4          80
         20                          divergent_branch           0           0           0           0
         20                                    branch         348         348         348        6960
         20                             active_cycles        3789        7239        4841       96821
         20                              active_warps      104420      211772      131494     2629888
         20                               active_ctas       14888       19790       16943      338861
         20                           sm_cta_launched           4           4           4          80
         20                   shared_ld_bank_conflict           0           0           0           0
         20                   shared_st_bank_conflict         896         896         896       17920
         20                    shared_ld_transactions         512         512         512       10240
         20                    shared_st_transactions        1408        1408        1408       28160
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>(thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>*, bool=0 const *, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>**, bool=0*, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>**, int, int, thrust::cuda_cub::cub::GridEvenShare<thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>**>)
         20                 tex0_cache_sector_queries        2112        2412        2302       46046
         20                 tex1_cache_sector_queries        2112        2424        2307       46154
         20                  tex0_cache_sector_misses        1600        1912        1794       35892
         20                  tex1_cache_sector_misses        1600        1912        1791       35828
         20              l2_subp0_write_sector_misses         312         607         473        9472
         20              l2_subp1_write_sector_misses         332         678         493        9878
         20               l2_subp0_read_sector_misses         530         818         649       12987
         20               l2_subp1_read_sector_misses         530         818         649       12987
         20          l2_subp0_read_tex_sector_queries         640         640         640       12800
         20          l2_subp1_read_tex_sector_queries         512         512         512       10240
         20         l2_subp0_write_tex_sector_queries         512         969         717       14345
         20         l2_subp1_write_tex_sector_queries         512         966         711       14224
         20             l2_subp0_read_tex_hit_sectors         112         112         112        2240
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20            l2_subp0_write_tex_hit_sectors         512         969         717       14345
         20            l2_subp1_write_tex_hit_sectors         512         966         711       14224
         20        l2_subp0_total_read_sector_queries         647         940         748       14979
         20        l2_subp1_total_read_sector_queries         528         799         617       12357
         20       l2_subp0_total_write_sector_queries         513         988         730       14614
         20       l2_subp1_total_write_sector_queries         512         966         714       14296
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20                         elapsed_cycles_sm        4515       17672       10708      214177
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit        8448        8448        8448      168960
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit        8192        8192        8192      163840
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                            warps_launched          16          16          16         320
         20                              inst_issued0        9074       42777       28807      576152
         20                              inst_issued1        1824        6100        5031      100620
         20                              inst_issued2         180        2232        1719       34380
         20                             inst_executed        2136       10484        8397      167940
         20                      thread_inst_executed       68352      335488      268704     5374080
         20   not_predicated_off_thread_inst_executed       60928      319616      254942     5098844
         20                               local_store           0           0           0           0
         20                                local_load           0           0           0           0
         20                               shared_load           0        1544        1158       23160
         20                              shared_store           0        1396        1047       20940
         20                           shared_atom_cas           0           0           0           0
         20                               shared_atom           0           0           0           0
         20                           global_atom_cas           0           0           0           0
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                               global_load         328         328         328        6560
         20                              global_store         284         316         292        5840
         20                          divergent_branch           0           0           0           0
         20                                    branch         188         212         206        4120
         20                             active_cycles        2959       16066        9144      182889
         20                              active_warps       44676      254812      141186     2823732
         20                               active_ctas       11131       60113       34944      698897
         20                           sm_cta_launched           4           4           4          80
         20                   shared_ld_bank_conflict           0          60          45         900
         20                   shared_st_bank_conflict           0         724         423        8478
         20                    shared_ld_transactions           0        1731        1298       25965
         20                    shared_st_transactions           0        2096        1452       29058
    Kernel: void gen_sequenced<curandStateXORWOW, unsigned int, int, __operator_&__(unsigned int curand_noargs<curandStateXORWOW>(curandStateXORWOW*, int)), rng_config<curandStateXORWOW>>(curandStateXORWOW*, unsigned int*, unsigned long, unsigned long, int)
         12                 tex0_cache_sector_queries        9408       49152       19253      231040
         12                 tex1_cache_sector_queries        9408       49152       19253      231040
         12                  tex0_cache_sector_misses        9408       49152       19253      231040
         12                  tex1_cache_sector_misses        9408       49152       19253      231040
