==10011== NVPROF is profiling process 10011, command: ./a.out
==10011== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10011== Profiling application: ./a.out
==10011== Profiling result:
==10011== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          5                 tex0_cache_sector_queries        1024        1024        1024        5120
          5                 tex1_cache_sector_queries        1024        1024        1024        5120
          5                  tex0_cache_sector_misses         768         768         768        3840
          5                  tex1_cache_sector_misses         768         768         768        3840
          5              l2_subp0_write_sector_misses         102         136         123         618
          5              l2_subp1_write_sector_misses          97         169         128         643
          5               l2_subp0_read_sector_misses         256         280         262        1312
          5               l2_subp1_read_sector_misses         256         280         262        1312
          5          l2_subp0_read_tex_sector_queries         256         256         256        1280
          5          l2_subp1_read_tex_sector_queries         256         256         256        1280
          5         l2_subp0_write_tex_sector_queries         256         256         256        1280
          5         l2_subp1_write_tex_sector_queries         256         256         256        1280
          5             l2_subp0_read_tex_hit_sectors           0           0           0           0
          5             l2_subp1_read_tex_hit_sectors           0           0           0           0
          5            l2_subp0_write_tex_hit_sectors         256         256         256        1280
          5            l2_subp1_write_tex_hit_sectors         256         256         256        1280
          5        l2_subp0_total_read_sector_queries         272         299         283        1417
          5        l2_subp1_total_read_sector_queries         256         295         278        1390
          5       l2_subp0_total_write_sector_queries         256         261         259        1298
          5       l2_subp1_total_write_sector_queries         257         262         258        1292
          5       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          5       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          5      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          5      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          5                         elapsed_cycles_sm        3097        5332        3582       17910
          5                             gld_inst_8bit           0           0           0           0
          5                            gld_inst_16bit           0           0           0           0
          5                            gld_inst_32bit        4096        4096        4096       20480
          5                            gld_inst_64bit           0           0           0           0
          5                           gld_inst_128bit           0           0           0           0
          5                             gst_inst_8bit           0           0           0           0
          5                            gst_inst_16bit           0           0           0           0
          5                            gst_inst_32bit        4096        4096        4096       20480
          5                            gst_inst_64bit           0           0           0           0
          5                           gst_inst_128bit           0           0           0           0
          5                           prof_trigger_00           0           0           0           0
          5                           prof_trigger_01           0           0           0           0
          5                           prof_trigger_02           0           0           0           0
          5                           prof_trigger_03           0           0           0           0
          5                           prof_trigger_04           0           0           0           0
          5                           prof_trigger_05           0           0           0           0
          5                           prof_trigger_06           0           0           0           0
          5                           prof_trigger_07           0           0           0           0
          5                            warps_launched          64          64          64         320
          5                              inst_issued0        3948       10084        5328       26640
          5                              inst_issued1        1791        1792        1791        8958
          5                              inst_issued2          64          64          64         320
          5                             inst_executed        1792        1792        1792        8960
          5                      thread_inst_executed       57344       57344       57344      286720
          5   not_predicated_off_thread_inst_executed       57344       57344       57344      286720
          5                               local_store           0           0           0           0
          5                                local_load           0           0           0           0
          5                               shared_load           0           0           0           0
          5                              shared_store           0           0           0           0
          5                           shared_atom_cas           0           0           0           0
          5                               shared_atom           0           0           0           0
          5                           global_atom_cas           0           0           0           0
          5                                atom_count           0           0           0           0
          5                                gred_count           0           0           0           0
          5                               global_load         128         128         128         640
          5                              global_store         128         128         128         640
          5                          divergent_branch           0           0           0           0
          5                                    branch         128         128         128         640
          5                             active_cycles        1464        3703        1953        9766
          5                              active_warps       82896      222160      112078      560392
          5                               active_ctas       10416       16633       12386       61931
          5                           sm_cta_launched           8           8           8          40
          5                   shared_ld_bank_conflict           0           0           0           0
          5                   shared_st_bank_conflict           0           0           0           0
          5                    shared_ld_transactions           0           0           0           0
          5                    shared_st_transactions           0           0           0           0
    Kernel: init_pop_s(int*, int, int, unsigned int*)
          1                 tex0_cache_sector_queries     2921406     2921406     2921406     2921406
          1                 tex1_cache_sector_queries     2913672     2913672     2913672     2913672
          1                  tex0_cache_sector_misses     2921406     2921406     2921406     2921406
          1                  tex1_cache_sector_misses     2913672     2913672     2913672     2913672
          1              l2_subp0_write_sector_misses      397971      397971      397971      397971
          1              l2_subp1_write_sector_misses      397973      397973      397973      397973
          1               l2_subp0_read_sector_misses      339358      339358      339358      339358
          1               l2_subp1_read_sector_misses      339358      339358      339358      339358
          1          l2_subp0_read_tex_sector_queries     1736767     1736767     1736767     1736767
          1          l2_subp1_read_tex_sector_queries     1731971     1731971     1731971     1731971
          1         l2_subp0_write_tex_sector_queries     1184262     1184262     1184262     1184262
          1         l2_subp1_write_tex_sector_queries     1182078     1182078     1182078     1182078
          1             l2_subp0_read_tex_hit_sectors     1557615     1557615     1557615     1557615
          1             l2_subp1_read_tex_hit_sectors     1556281     1556281     1556281     1556281
          1            l2_subp0_write_tex_hit_sectors     1184262     1184262     1184262     1184262
          1            l2_subp1_write_tex_hit_sectors     1182078     1182078     1182078     1182078
          1        l2_subp0_total_read_sector_queries     1736849     1736849     1736849     1736849
          1        l2_subp1_total_read_sector_queries     1750140     1750140     1750140     1750140
          1       l2_subp0_total_write_sector_queries     1184281     1184281     1184281     1184281
          1       l2_subp1_total_write_sector_queries     1182082     1182082     1182082     1182082
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1                         elapsed_cycles_sm     8284842     8284842     8284842     8284842
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit     3468738     3468738     3468738     3468738
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit     2366340     2366340     2366340     2366340
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched          32          32          32          32
          1                              inst_issued0    32451723    32451723    32451723    32451723
          1                              inst_issued1      583140      583140      583140      583140
          1                              inst_issued2       18924       18924       18924       18924
          1                             inst_executed      620818      620818      620818      620818
          1                      thread_inst_executed    19414926    19414926    19414926    19414926
          1   not_predicated_off_thread_inst_executed    16011666    16011666    16011666    16011666
          1                               local_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                           shared_atom_cas           0           0           0           0
          1                               shared_atom           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                               global_load      143850      143850      143850      143850
          1                              global_store      144852      144852      144852      144852
          1                          divergent_branch           0           0           0           0
          1                                    branch       20309       20309       20309       20309
          1                             active_cycles     8283228     8283228     8283228     8283228
          1                              active_warps   264368288   264368288   264368288   264368288
          1                               active_ctas     8292764     8292764     8292764     8292764
          1                           sm_cta_launched           1           1           1           1
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                    shared_ld_transactions           0           0           0           0
          1                    shared_st_transactions           0           0           0           0
    Kernel: void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<int*, int*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<int*, int*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long>(int*, thrust::cuda_cub::__transform::no_stencil_tag)
         10                 tex0_cache_sector_queries         256        1024         640        6400
         10                 tex1_cache_sector_queries         256        1024         640        6400
         10                  tex0_cache_sector_misses         192         768         480        4800
         10                  tex1_cache_sector_misses         192         768         480        4800
         10              l2_subp0_write_sector_misses           8         142          74         743
         10              l2_subp1_write_sector_misses          17         155          80         808
         10               l2_subp0_read_sector_misses          64         263         168        1681
         10               l2_subp1_read_sector_misses          64         263         168        1681
         10          l2_subp0_read_tex_sector_queries          64         256         160        1600
         10          l2_subp1_read_tex_sector_queries          64         256         160        1600
         10         l2_subp0_write_tex_sector_queries          64         256         160        1600
         10         l2_subp1_write_tex_sector_queries          64         256         160        1600
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10            l2_subp0_write_tex_hit_sectors          64         256         160        1600
         10            l2_subp1_write_tex_hit_sectors          64         256         160        1600
         10        l2_subp0_total_read_sector_queries          64         288         172        1724
         10        l2_subp1_total_read_sector_queries          64         279         173        1738
         10       l2_subp0_total_write_sector_queries          64         261         163        1634
         10       l2_subp1_total_write_sector_queries          65         261         162        1626
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10                         elapsed_cycles_sm        2753        3878        3087       30870
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit        1024        4096        2560       25600
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit        1024        4096        2560       25600
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                            warps_launched          16          64          40         400
         10                              inst_issued0        3907        7284        4494       44941
         10                              inst_issued1         448        1792        1119       11199
         10                              inst_issued2          16          64          40         400
         10                             inst_executed         448        1792        1120       11200
         10                      thread_inst_executed       14336       57344       35840      358400
         10   not_predicated_off_thread_inst_executed       14336       57344       35840      358400
         10                               local_store           0           0           0           0
         10                                local_load           0           0           0           0
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                           shared_atom_cas           0           0           0           0
         10                               shared_atom           0           0           0           0
         10                           global_atom_cas           0           0           0           0
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                               global_load          32         128          80         800
         10                              global_store          32         128          80         800
         10                          divergent_branch           0           0           0           0
         10                                    branch          32         128          80         800
         10                             active_cycles        1125        2250        1459       14592
         10                              active_warps       17276      118220       54471      544712
         10                               active_ctas        2190       25336        8766       87663
         10                           sm_cta_launched           2           8           5          50
         10                   shared_ld_bank_conflict           0           0           0           0
         10                   shared_st_bank_conflict           0           0           0           0
         10                    shared_ld_transactions           0           0           0           0
         10                    shared_st_transactions           0           0           0           0
    Kernel: void thrust::cuda_cub::cub::RadixSortScanBinsKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, int>(int*, int)
         39                 tex0_cache_sector_queries         512         512         512       19968
         39                 tex1_cache_sector_queries         512         512         512       19968
         39                  tex0_cache_sector_misses         512         512         512       19968
         39                  tex1_cache_sector_misses         512         512         512       19968
         39              l2_subp0_write_sector_misses          57         147          92        3614
         39              l2_subp1_write_sector_misses          81         161         112        4373
         39               l2_subp0_read_sector_misses         256         302         272       10624
         39               l2_subp1_read_sector_misses         256         302         272       10624
         39          l2_subp0_read_tex_sector_queries         256         256         256        9984
         39          l2_subp1_read_tex_sector_queries         256         256         256        9984
         39         l2_subp0_write_tex_sector_queries         256         256         256        9984
         39         l2_subp1_write_tex_sector_queries         256         256         256        9984
         39             l2_subp0_read_tex_hit_sectors           0           0           0           0
         39             l2_subp1_read_tex_hit_sectors           0           0           0           0
         39            l2_subp0_write_tex_hit_sectors         256         256         256        9984
         39            l2_subp1_write_tex_hit_sectors         256         256         256        9984
         39        l2_subp0_total_read_sector_queries         256         320         278       10873
         39        l2_subp1_total_read_sector_queries         256         365         288       11257
         39       l2_subp0_total_write_sector_queries         256         272         258       10085
         39       l2_subp1_total_write_sector_queries         257         263         260       10142
         39       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         39       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         39      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         39      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         39                         elapsed_cycles_sm        5068        7325        5477      213627
         39                             gld_inst_8bit           0           0           0           0
         39                            gld_inst_16bit           0           0           0           0
         39                            gld_inst_32bit           0           0           0           0
         39                            gld_inst_64bit           0           0           0           0
         39                           gld_inst_128bit        1024        1024        1024       39936
         39                             gst_inst_8bit           0           0           0           0
         39                            gst_inst_16bit           0           0           0           0
         39                            gst_inst_32bit           0           0           0           0
         39                            gst_inst_64bit           0           0           0           0
         39                           gst_inst_128bit        1024        1024        1024       39936
         39                           prof_trigger_00           0           0           0           0
         39                           prof_trigger_01           0           0           0           0
         39                           prof_trigger_02           0           0           0           0
         39                           prof_trigger_03           0           0           0           0
         39                           prof_trigger_04           0           0           0           0
         39                           prof_trigger_05           0           0           0           0
         39                           prof_trigger_06           0           0           0           0
         39                           prof_trigger_07           0           0           0           0
         39                            warps_launched          32          32          32        1248
         39                              inst_issued0        8410       16918       10012      390504
         39                              inst_issued1        4674        4674        4674      182286
         39                              inst_issued2         482         482         482       18798
         39                             inst_executed        5574        5574        5574      217386
         39                      thread_inst_executed      178368      178368      178368     6956352
         39   not_predicated_off_thread_inst_executed      172224      172224      172224     6716736
         39                               local_store           0           0           0           0
         39                                local_load           0           0           0           0
         39                               shared_load         320         320         320       12480
         39                              shared_store          33          33          33        1287
         39                           shared_atom_cas           0           0           0           0
         39                               shared_atom           0           0           0           0
         39                           global_atom_cas           0           0           0           0
         39                                atom_count           0           0           0           0
         39                                gred_count           0           0           0           0
         39                               global_load          32          32          32        1248
         39                              global_store          32          32          32        1248
         39                          divergent_branch           0           0           0           0
         39                                    branch         129         129         129        5031
         39                             active_cycles        3450        5713        3860      150568
         39                              active_warps      102076      173932      115103     4489036
         39                               active_ctas        3434        4724        3862      150653
         39                           sm_cta_launched           1           1           1          39
         39                   shared_ld_bank_conflict           0           0           0           0
         39                   shared_st_bank_conflict           0           0           0           0
         39                    shared_ld_transactions         544         544         544       21216
         39                    shared_st_transactions          33          33          33        1287
    Kernel: void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<unsigned int*, unsigned int*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<unsigned int>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<unsigned int*, unsigned int*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<unsigned int>, thrust::cuda_cub::__transform::always_true_predicate>, long>(unsigned int*, thrust::cuda_cub::__transform::no_stencil_tag)
          5                 tex0_cache_sector_queries         256         256         256        1280
          5                 tex1_cache_sector_queries         256         256         256        1280
          5                  tex0_cache_sector_misses         192         192         192         960
          5                  tex1_cache_sector_misses         192         192         192         960
          5              l2_subp0_write_sector_misses           4          44          22         110
          5              l2_subp1_write_sector_misses          13          29          20         101
          5               l2_subp0_read_sector_misses          48          71          63         316
          5               l2_subp1_read_sector_misses          48          71          63         316
          5          l2_subp0_read_tex_sector_queries          48          48          48         240
          5          l2_subp1_read_tex_sector_queries          80          80          80         400
          5         l2_subp0_write_tex_sector_queries          64          64          64         320
          5         l2_subp1_write_tex_sector_queries          64          64          64         320
          5             l2_subp0_read_tex_hit_sectors           0           0           0           0
          5             l2_subp1_read_tex_hit_sectors           0           0           0           0
          5            l2_subp0_write_tex_hit_sectors          64          64          64         320
          5            l2_subp1_write_tex_hit_sectors          64          64          64         320
          5        l2_subp0_total_read_sector_queries          48          71          65         325
          5        l2_subp1_total_read_sector_queries          80         119          92         462
          5       l2_subp0_total_write_sector_queries          64          69          67         338
          5       l2_subp1_total_write_sector_queries          65          70          66         332
          5       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          5       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          5      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          5      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          5                         elapsed_cycles_sm        2798        3448        3015       15078
          5                             gld_inst_8bit           0           0           0           0
          5                            gld_inst_16bit           0           0           0           0
          5                            gld_inst_32bit        1024        1024        1024        5120
          5                            gld_inst_64bit           0           0           0           0
          5                           gld_inst_128bit           0           0           0           0
          5                             gst_inst_8bit           0           0           0           0
          5                            gst_inst_16bit           0           0           0           0
          5                            gst_inst_32bit        1024        1024        1024        5120
          5                            gst_inst_64bit           0           0           0           0
          5                           gst_inst_128bit           0           0           0           0
          5                           prof_trigger_00           0           0           0           0
          5                           prof_trigger_01           0           0           0           0
          5                           prof_trigger_02           0           0           0           0
          5                           prof_trigger_03           0           0           0           0
          5                           prof_trigger_04           0           0           0           0
          5                           prof_trigger_05           0           0           0           0
          5                           prof_trigger_06           0           0           0           0
          5                           prof_trigger_07           0           0           0           0
          5                            warps_launched          16          16          16          80
          5                              inst_issued0        4907        5321        5077       25385
          5                              inst_issued1         448         448         448        2240
          5                              inst_issued2          16          16          16          80
          5                             inst_executed         448         448         448        2240
          5                      thread_inst_executed       14336       14336       14336       71680
          5   not_predicated_off_thread_inst_executed       14336       14336       14336       71680
          5                               local_store           0           0           0           0
          5                                local_load           0           0           0           0
          5                               shared_load           0           0           0           0
          5                              shared_store           0           0           0           0
          5                           shared_atom_cas           0           0           0           0
          5                               shared_atom           0           0           0           0
          5                           global_atom_cas           0           0           0           0
          5                                atom_count           0           0           0           0
          5                                gred_count           0           0           0           0
          5                               global_load          32          32          32         160
          5                              global_store          32          32          32         160
          5                          divergent_branch           0           0           0           0
          5                                    branch          32          32          32         160
          5                             active_cycles        1170        1818        1386        6932
          5                              active_warps       17592       27800       21198      105992
          5                               active_ctas        2226        2796        2485       12429
          5                           sm_cta_launched           2           2           2          10
          5                   shared_ld_bank_conflict           0           0           0           0
          5                   shared_st_bank_conflict           0           0           0           0
          5                    shared_ld_transactions           0           0           0           0
          5                    shared_st_transactions           0           0           0           0
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortUpsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int>(thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, bool=0*, thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, int, int, thrust::cuda_cub::cub::GridEvenShare<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *>)
         21                 tex0_cache_sector_queries         544         544         544       11424
         21                 tex1_cache_sector_queries         544         544         544       11424
         21                  tex0_cache_sector_misses         288         288         288        6048
         21                  tex1_cache_sector_misses         288         288         288        6048
         21              l2_subp0_write_sector_misses          28         108          62        1321
         21              l2_subp1_write_sector_misses          41         114          68        1443
         21               l2_subp0_read_sector_misses         256         365         300        6320
         21               l2_subp1_read_sector_misses         256         365         300        6320
         21          l2_subp0_read_tex_sector_queries         256         256         256        5376
         21          l2_subp1_read_tex_sector_queries         256         256         256        5376
         21         l2_subp0_write_tex_sector_queries          64          64          64        1344
         21         l2_subp1_write_tex_sector_queries           0           0           0           0
         21             l2_subp0_read_tex_hit_sectors           0           0           0           0
         21             l2_subp1_read_tex_hit_sectors           0           0           0           0
         21            l2_subp0_write_tex_hit_sectors          64          64          64        1344
         21            l2_subp1_write_tex_hit_sectors           0           0           0           0
         21        l2_subp0_total_read_sector_queries         256         368         282        5929
         21        l2_subp1_total_read_sector_queries         265         384         300        6304
         21       l2_subp0_total_write_sector_queries          64          70          66        1396
         21       l2_subp1_total_write_sector_queries           1           7           4          89
         21       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         21       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         21      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         21      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         21                         elapsed_cycles_sm        5540        8709        6376      133916
         21                             gld_inst_8bit           0           0           0           0
         21                            gld_inst_16bit           0           0           0           0
         21                            gld_inst_32bit        4096        4096        4096       86016
         21                            gld_inst_64bit           0           0           0           0
         21                           gld_inst_128bit           0           0           0           0
         21                             gst_inst_8bit           0           0           0           0
         21                            gst_inst_16bit           0           0           0           0
         21                            gst_inst_32bit         128         128         128        2688
         21                            gst_inst_64bit           0           0           0           0
         21                           gst_inst_128bit           0           0           0           0
         21                           prof_trigger_00           0           0           0           0
         21                           prof_trigger_01           0           0           0           0
         21                           prof_trigger_02           0           0           0           0
         21                           prof_trigger_03           0           0           0           0
         21                           prof_trigger_04           0           0           0           0
         21                           prof_trigger_05           0           0           0           0
         21                           prof_trigger_06           0           0           0           0
         21                           prof_trigger_07           0           0           0           0
         21                            warps_launched          32          32          32         672
         21                              inst_issued0        9771       20623       12758      267938
         21                              inst_issued1        4917        4968        4937      103681
         21                              inst_issued2         700         700         700       14700
         21                             inst_executed        6248        6248        6248      131208
         21                      thread_inst_executed      199936      199936      199936     4198656
         21   not_predicated_off_thread_inst_executed      194688      194688      194688     4088448
         21                               local_store           0           0           0           0
         21                                local_load           0           0           0           0
         21                               shared_load         512         512         512       10752
         21                              shared_store         416         416         416        8736
         21                           shared_atom_cas           0           0           0           0
         21                               shared_atom           0           0           0           0
         21                           global_atom_cas           0           0           0           0
         21                                atom_count           0           0           0           0
         21                                gred_count           0           0           0           0
         21                               global_load         128         128         128        2688
         21                              global_store           4           4           4          84
         21                          divergent_branch           0           0           0           0
         21                                    branch         348         348         348        7308
         21                             active_cycles        3898        7085        4748       99708
         21                              active_warps      106512      205964      129396     2717332
         21                               active_ctas       15134       25850       17259      362446
         21                           sm_cta_launched           4           4           4          84
         21                   shared_ld_bank_conflict           0           0           0           0
         21                   shared_st_bank_conflict         896         896         896       18816
         21                    shared_ld_transactions         512         512         512       10752
         21                    shared_st_transactions        1408        1408        1408       29568
    Kernel: void thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>(thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700 const *, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>*, bool=0 const *, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>**, bool=0*, thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>**, int, int, thrust::cuda_cub::cub::GridEvenShare<thrust::cuda_cub::cub::DeviceRadixSortDownsweepKernel<thrust::cuda_cub::cub::DeviceRadixSortPolicy<float, int, int>::Policy700, bool=0, bool=0, float, int, int>**>)
         20                 tex0_cache_sector_queries        2112        2468        2277       45542
         20                 tex1_cache_sector_queries        2112        2438        2275       45518
         20                  tex0_cache_sector_misses        1600        1926        1764       35298
         20                  tex1_cache_sector_misses        1600        1942        1764       35282
         20              l2_subp0_write_sector_misses         308         573         438        8761
         20              l2_subp1_write_sector_misses         340         561         466        9331
         20               l2_subp0_read_sector_misses         528         811         619       12383
         20               l2_subp1_read_sector_misses         528         811         619       12383
         20          l2_subp0_read_tex_sector_queries         640         640         640       12800
         20          l2_subp1_read_tex_sector_queries         512         512         512       10240
         20         l2_subp0_write_tex_sector_queries         512         945         710       14206
         20         l2_subp1_write_tex_sector_queries         512         954         698       13967
         20             l2_subp0_read_tex_hit_sectors         112         112         112        2240
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20            l2_subp0_write_tex_hit_sectors         512         945         710       14206
         20            l2_subp1_write_tex_hit_sectors         512         954         698       13967
         20        l2_subp0_total_read_sector_queries         640         941         728       14569
         20        l2_subp1_total_read_sector_queries         512         804         589       11795
         20       l2_subp0_total_write_sector_queries         512         964         721       14439
         20       l2_subp1_total_write_sector_queries         513         961         702       14058
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20                         elapsed_cycles_sm        4551       13846       10352      207053
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit        8448        8448        8448      168960
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit        8192        8192        8192      163840
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                            warps_launched          16          16          16         320
         20                              inst_issued0        9420       53314       28733      574667
         20                              inst_issued1        1824        6100        5031      100620
         20                              inst_issued2         180        2232        1715       34304
         20                             inst_executed        2136       10484        8397      167940
         20                      thread_inst_executed       68352      335488      268704     5374080
         20   not_predicated_off_thread_inst_executed       60928      319616      254941     5098838
         20                               local_store           0           0           0           0
         20                                local_load           0           0           0           0
         20                               shared_load           0        1544        1158       23160
         20                              shared_store           0        1396        1047       20940
         20                           shared_atom_cas           0           0           0           0
         20                               shared_atom           0           0           0           0
         20                           global_atom_cas           0           0           0           0
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                               global_load         328         328         328        6560
         20                              global_store         284         316         292        5840
         20                          divergent_branch           0           0           0           0
         20                                    branch         188         212         206        4120
         20                             active_cycles        2927       12212        8717      174349
         20                              active_warps       43916      189612      135155     2703112
         20                               active_ctas       10997       64924       34324      686489
         20                           sm_cta_launched           4           4           4          80
         20                   shared_ld_bank_conflict           0          60          45         900
         20                   shared_st_bank_conflict           0         710         427        8554
         20                    shared_ld_transactions           0        1731        1298       25965
         20                    shared_st_transactions           0        2082        1456       29134
    Kernel: naive_generation(int*, int*, unsigned int*)
          6                 tex0_cache_sector_queries      453632      977392      663690     3982144
          6                 tex1_cache_sector_queries      456048     1127424      745765     4474592
          6                  tex0_cache_sector_misses      453152     1126944      720713     4324280
          6                  tex1_cache_sector_misses      455580      976924      687794     4126768
          6              l2_subp0_write_sector_misses       52206       55256       52894      317365
          6              l2_subp1_write_sector_misses       52222       56285       53229      319375
          6               l2_subp0_read_sector_misses       76572       79249       78339      470036
          6               l2_subp1_read_sector_misses       76572       79249       78339      470036
          6          l2_subp0_read_tex_sector_queries      303354      894633      553138     3318829
          6          l2_subp1_read_tex_sector_queries      301698      905491      552937     3317627
          6         l2_subp0_write_tex_sector_queries      150296      151885      151240      907445
          6         l2_subp1_write_tex_sector_queries      150120      151874      151191      907147
